D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-objcopy.exe -I binary -O elf64-littleaarch64 -B aarch64 obj/binary/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\clang++.exe --target=aarch64-linux-android24 -shared -fPIC -O3 -std=c++11 -fvisibility=hidden -Wno-write-strings -DQNN_API=__attribute__((visibility(\"default\"))) -static-libstdc++ -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni -IE:\QualComm\AIStack\QAIRT\2.46.0.260424\include\QNN E:\QualComm\AIStack\QAIRT\2.46.0.260424\examples\QNN\converter\models\qnn_model_8bit_quantized.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnModel.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\QnnWrapperUtils.cpp E:\QualComm\AIStack\QAIRT\2.46.0.260424\share\QNN\converter\jni\linux\QnnModelPal.cpp obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_bias.raw.o obj/InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight.raw.o -Wl,--no-undefined -Wl,-z,max-page-size=16384 -Wl,-soname,libconv_relu_quantized.so -ldl -lm -o E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

D:\Sdk\ndk\27.2.12479018\toolchains\llvm\prebuilt\windows-x86_64\bin\llvm-readelf.exe --dyn-syms --wide E:\QualComm\01.Qualcomm_Qnn_HTP_On_Device_AI\02.qnn_npu_model_probe\model_assets_2.46.0.260424\model\libconv_relu_quantized.so

Symbol table '.dynsym' contains 587 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
   435: 000000000002fa10   728 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm
   436: 00000000000319cc   208 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEPKcmm
   437: 000000000003263c    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC2ERKS5_RKS4_
   438: 00000000000327e0   340 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmmw
   439: 0000000000038d04    12 FUNC    GLOBAL DEFAULT    13 _ZNKSt11logic_error4whatEv
   440: 0000000000031988     8 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
   441: 000000000002ff94    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC2ERKS5_
   442: 000000000003b894  1528 FUNC    GLOBAL DEFAULT    13 __cxa_demangle
   443: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt11range_errorD1Ev
   444: 000000000005bb20    56 FUNC    WEAK   DEFAULT    13 _ZnamRKSt9nothrow_t
   445: 0000000000035364   120 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
   446: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt13bad_exceptionD1Ev
   447: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt11logic_errorD1Ev
   448: 000000000002b240  2484 FUNC    GLOBAL DEFAULT    13 QnnModel_composeGraphs
   449: 0000000000033c44   148 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5eraseEmm
   450: 0000000000067df8    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv117__pbase_type_infoE
   451: 00000000000344b4   232 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEPKw
   452: 000000000005bc9c     8 FUNC    WEAK   DEFAULT    13 _ZdlPvSt11align_val_tRKSt9nothrow_t
   453: 0000000000017d8e    33 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv116__shim_type_infoE
   454: 0000000000067100    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt13runtime_error
   455: 000000000005d678   492 FUNC    WEAK   DEFAULT    13 __emutls_get_address
   456: 0000000000017f4f     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPDh
   457: 000000000005bb68     8 FUNC    WEAK   DEFAULT    13 _ZdlPvm
   458: 00000000000673a8    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv116__shim_type_infoE
   459: 0000000000017f97     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPDi
   460: 000000000006f4f8     8 OBJECT  GLOBAL DEFAULT    22 __cxa_terminate_handler
   461: 0000000000067ec8    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt10bad_typeid
   462: 0000000000017daf    34 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv117__class_type_infoE
   463: 0000000000038db4    44 FUNC    GLOBAL DEFAULT    13 _ZNSt12domain_errorD0Ev
   464: 0000000000038ebc    44 FUNC    GLOBAL DEFAULT    13 _ZNSt15underflow_errorD0Ev
   465: 0000000000067240    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt11range_error
   466: 0000000000017ebc     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPDn
   467: 0000000000067980    16 OBJECT  GLOBAL DEFAULT    15 _ZTIDh
   468: 00000000000670d8    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt11logic_error
   469: 0000000000067068    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt13bad_exception
   470: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12domain_errorD2Ev
   471: 000000000003ac08    44 FUNC    GLOBAL DEFAULT    13 _ZNSt9type_infoD0Ev
   472: 0000000000067bb0    16 OBJECT  GLOBAL DEFAULT    15 _ZTIDi
   473: 0000000000038d10   108 FUNC    GLOBAL DEFAULT    13 _ZNSt15underflow_errorD2Ev
   474: 0000000000032718    24 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED2Ev
   475: 000000000003347c   240 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
   476: 0000000000033d74   292 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendERKS5_mm
   477: 000000000003ac00     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9type_infoD2Ev
   478: 000000000003ac54    44 FUNC    GLOBAL DEFAULT    13 _ZNSt8bad_castD0Ev
   479: 00000000000670a8    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt9bad_alloc
   480: 0000000000067620    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPa
   481: 0000000000017f8b     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPDs
   482: 0000000000031da8    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmRKS5_mm
   483: 00000000000300f8    24 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
   484: 0000000000038b44     8 FUNC    GLOBAL DEFAULT    13 _ZNSt9bad_allocD1Ev
   485: 000000000003ac4c     8 FUNC    GLOBAL DEFAULT    13 _ZNSt8bad_castD2Ev
   486: 0000000000067480    16 OBJECT  GLOBAL DEFAULT    15 _ZTIDn
   487: 00000000000674e0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPb
   488: 00000000000311cc   304 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
   489: 0000000000067580    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPc
   490: 0000000000017f7f     4 OBJECT  GLOBAL DEFAULT     9 _ZTSPDu
   491: 0000000000067d90    80 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv121__vmi_class_type_infoE
   492: 0000000000037b54   476 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEd
   493: 0000000000067a30    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPd
   494: 0000000000067e68    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv129__pointer_to_member_type_infoE
   495: 00000000000671e8    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt12length_error
   496: 000000000003180c   128 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm
   497: 00000000000338b4   452 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6appendEmw
   498: 0000000000037d30   468 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEe
   499: 0000000000067a80    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPe
   500: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12length_errorD1Ev
   501: 0000000000037974   480 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEf
   502: 0000000000017f4c     3 OBJECT  GLOBAL DEFAULT     9 _ZTSDh
   503: 00000000000679e0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPf
   504: 0000000000067c00    56 OBJECT  GLOBAL DEFAULT    15 _ZTVN10__cxxabiv117__array_type_infoE
   505: 0000000000030eb0   112 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm
   506: 00000000000340b0    72 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE2atEm
   507: 00000000000345ec   252 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertENS_11__wrap_iterIPKwEEw
   508: 00000000000353dc   392 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk15stoulERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
   509: 0000000000038c5c    16 FUNC    GLOBAL DEFAULT    13 _ZNKSt20bad_array_new_length4whatEv
   510: 0000000000067ad0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPg
   511: 0000000000067b60    16 OBJECT  GLOBAL DEFAULT    15 _ZTIDs
   512: 0000000000017f94     3 OBJECT  GLOBAL DEFAULT     9 _ZTSDi
   513: 0000000000033fe0   208 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmPKw
   514: 00000000000675d0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPh
   515: 000000000005bb58     8 FUNC    WEAK   DEFAULT    13 _ZdlPv
   516: 0000000000036674   480 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEi
   517: 0000000000038c18    24 FUNC    GLOBAL DEFAULT    13 _ZNSt20bad_array_new_lengthC2Ev
   518: 0000000000067710    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPi
   519: 0000000000067b10    16 OBJECT  GLOBAL DEFAULT    15 _ZTIDu
   520: 000000000002fd00   332 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE21__grow_by_and_replaceEmmmmmmPKc
   521: 0000000000032b98   292 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6insertEmPKwm
   522: 0000000000032cbc   136 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE13find_first_ofEPKwmm
   523: 0000000000033a78    88 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEwm
   524: 0000000000036dfc   364 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEj
   525: 0000000000067760    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPj
   526: 0000000000017ae8     8 OBJECT  WEAK   DEFAULT     9 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4nposE
   527: 0000000000017ce0    13 OBJECT  GLOBAL DEFAULT     9 _ZTSSt9bad_alloc
   528: 0000000000017eeb     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPa
   529: 000000000005c224    44 FUNC    GLOBAL DEFAULT    13 __cxa_increment_exception_refcount
   530: 0000000000000360     0 NOTYPE  GLOBAL DEFAULT   ABS _binary_obj_binary_InceptionV3_InceptionV3_Conv2d_1a_3x3_Conv2D_weight_raw_size
   531: 000000000005bf88   260 FUNC    GLOBAL DEFAULT    13 __cxa_end_catch
   532: 0000000000036854   724 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEl
   533: 0000000000030de8   200 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_
   534: 0000000000017eb9     3 OBJECT  GLOBAL DEFAULT     9 _ZTSDn
   535: 0000000000017ec7     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPb
   536: 0000000000067640    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKa
   537: 00000000000677b0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPl
   538: 000000000005c998   552 FUNC    GLOBAL DEFAULT    13 __gxx_personality_v0
   539: 0000000000032ec4     8 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKwm
   540: 0000000000036f68   628 FUNC    GLOBAL DEFAULT    13 _ZNSt6__ndk110to_wstringEm
   541: 000000000003ac90    24 FUNC    GLOBAL DEFAULT    13 _ZNSt10bad_typeidC1Ev
   542: 0000000000067500    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKb
   543: 0000000000017ed9     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPc
   544: 0000000000067800    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPm
   545: 0000000000030368    60 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSEc
   546: 00000000000332b0   116 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE4copyEPwmm
   547: 0000000000033e98   172 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
   548: 000000000003263c    44 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_RKS4_
   549: 0000000000066fe0    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt9bad_alloc
   550: 00000000000675a0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKc
   551: 00000000000678f0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPn
   552: 0000000000017f63     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPd
   553: 0000000000017d23    17 OBJECT  GLOBAL DEFAULT     9 _ZTSSt12length_error
   554: 0000000000067280    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt11range_error
   555: 0000000000017dd1    34 OBJECT  GLOBAL DEFAULT     9 _ZTSN10__cxxabiv117__pbase_type_infoE
   556: 0000000000067940    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPo
   557: 0000000000067a50    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKd
   558: 0000000000017f6c     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPe
   559: 000000000005bb18     8 FUNC    WEAK   DEFAULT    13 _Znam
   560: 0000000000030d28    80 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignERKS5_mm
   561: 000000000003ad04    24 FUNC    GLOBAL DEFAULT    13 __cxa_deleted_virtual
   562: 0000000000067150    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt11logic_error
   563: 0000000000017f5a     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPf
   564: 0000000000067aa0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKe
   565: 0000000000033664   296 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
   566: 0000000000067a00    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKf
   567: 0000000000017f75     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPg
   568: 0000000000017f88     3 OBJECT  GLOBAL DEFAULT     9 _ZTSDs
   569: 00000000000671c0    40 OBJECT  GLOBAL DEFAULT    15 _ZTVSt12length_error
   570: 00000000000323a8   196 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE5rfindEPKwmm
   571: 0000000000067228    24 OBJECT  GLOBAL DEFAULT    15 _ZTISt12out_of_range
   572: 0000000000017d55    18 OBJECT  GLOBAL DEFAULT     9 _ZTSSt13runtime_error
   573: 0000000000017ee2     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPh
   574: 0000000000067af0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKg
   575: 000000000002f7f8   148 FUNC    GLOBAL DEFAULT    13 _ZNSt13runtime_errorC1ERKNSt6__ndk112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
   576: 0000000000032fa8   128 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7reserveEm
   577: 0000000000038c6c   108 FUNC    GLOBAL DEFAULT    13 _ZNSt12out_of_rangeD1Ev
   578: 00000000000675f0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKh
   579: 0000000000067670    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPs
   580: 0000000000017f06     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPi
   581: 0000000000017f7c     3 OBJECT  GLOBAL DEFAULT     9 _ZTSDu
   582: 00000000000306f8   524 FUNC    WEAK   DEFAULT    13 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmmc
   583: 000000000003421c   200 FUNC    WEAK   DEFAULT    13 _ZNKSt6__ndk112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEmmRKS5_mm
   584: 00000000000676c0    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPt
   585: 0000000000067730    32 OBJECT  GLOBAL DEFAULT    15 _ZTIPKi
   586: 0000000000017f0f     3 OBJECT  GLOBAL DEFAULT     9 _ZTSPj

